iter	Passed	Remaining
416	106	149
417	107	149
418	107	148
419	107	148
420	107	148
421	107	147
422	108	147
423	108	147
424	108	146
425	108	146
426	109	146
427	109	146
428	109	146
429	109	145
430	110	145
431	110	145
432	110	144
433	110	144
434	111	144
435	111	143
436	111	143
437	111	143
438	111	143
439	112	142
440	112	142
441	112	142
442	112	141
443	113	141
444	113	141
445	113	141
446	113	140
447	113	140
448	114	140
449	114	139
450	114	139
451	114	139
452	115	139
453	115	138
454	115	138
455	115	138
456	116	137
457	116	137
458	116	137
459	116	137
460	116	136
461	117	136
462	117	136
463	117	135
464	117	135
465	118	135
466	118	135
467	118	134
468	118	134
469	118	134
470	119	133
471	119	133
472	119	133
473	119	132
474	119	132
475	120	132
476	120	131
477	120	131
478	120	131
479	120	130
480	121	130
481	121	130
482	121	129
483	121	129
484	121	129
485	122	129
486	122	128
487	122	128
488	122	128
489	123	128
490	123	127
491	123	127
492	123	127
493	123	126
494	124	126
495	124	126
496	124	126
497	124	125
498	124	125
499	125	125
500	125	124
501	125	124
502	125	124
503	126	124
504	126	123
505	126	123
506	126	123
507	126	122
508	127	122
509	127	122
510	127	122
511	127	121
512	128	121
513	128	121
514	128	121
515	128	120
516	129	120
517	129	120
518	129	120
519	129	119
520	130	119
521	130	119
522	130	119
523	130	118
524	130	118
525	131	118
526	131	118
527	131	117
528	131	117
529	132	117
530	132	116
531	132	116
532	132	116
533	132	116
534	133	115
535	133	115
536	133	115
537	133	114
538	134	114
539	134	114
540	134	114
541	134	113
542	135	113
543	135	113
544	135	113
545	135	112
546	136	112
547	136	112
548	136	112
549	136	111
550	137	111
551	137	111
552	137	111
553	137	110
554	137	110
555	138	110
556	138	109
557	138	109
558	138	109
559	138	109
560	139	108
561	139	108
562	139	108
563	139	108
564	140	107
565	140	107
566	140	107
567	140	107
568	141	106
569	141	106
570	141	106
571	141	106
572	142	105
573	142	105
574	142	105
575	142	105
576	142	104
577	143	104
578	143	104
579	143	104
580	143	103
581	144	103
582	144	103
583	144	102
584	144	102
585	145	102
586	145	102
587	145	102
588	146	101
589	146	101
590	146	101
591	146	101
592	147	101
593	147	100
594	147	100
595	147	100
596	148	99
597	148	99
598	148	99
599	148	99
600	149	98
601	149	98
602	149	98
603	149	98
604	150	97
605	150	97
606	150	97
607	150	97
608	150	96
609	151	96
610	151	96
611	151	96
612	151	95
613	152	95
614	152	95
615	152	95
616	152	94
617	153	94
618	153	94
619	153	94
620	153	93
621	153	93
622	154	93
623	154	92
624	154	92
625	154	92
626	155	92
627	155	91
628	155	91
629	155	91
630	155	91
631	156	90
632	156	90
633	156	90
634	156	90
635	156	89
636	157	89
637	157	89
638	157	89
639	158	88
640	158	88
641	158	88
642	158	88
643	158	87
644	159	87
645	159	87
646	159	87
647	159	86
648	160	86
649	160	86
650	160	86
651	160	85
652	161	85
653	161	85
654	161	85
655	161	84
656	162	84
657	162	84
658	162	84
659	162	83
660	163	83
661	163	83
662	163	83
663	163	82
664	164	82
665	164	82
666	164	82
667	164	81
668	164	81
669	165	81
670	165	81
671	165	80
672	165	80
673	166	80
674	166	80
675	166	79
676	166	79
677	166	79
678	167	79
679	167	78
680	167	78
681	167	78
682	168	78
683	168	77
684	168	77
685	168	77
686	169	77
687	169	76
688	169	76
689	169	76
690	169	76
691	170	75
692	170	75
693	170	75
694	170	74
695	171	74
696	171	74
697	171	74
698	171	73
699	171	73
700	172	73
701	172	73
702	172	72
703	172	72
704	173	72
705	173	72
706	173	71
707	173	71
708	174	71
709	174	71
710	174	70
711	174	70
712	174	70
713	175	70
714	175	69
715	175	69
716	175	69
717	175	69
718	176	68
719	176	68
720	176	68
721	177	68
722	177	67
723	177	67
724	177	67
725	177	67
726	178	66
727	178	66
728	178	66
729	178	66
730	178	65
731	179	65
732	179	65
733	179	65
734	179	64
735	180	64
736	180	64
737	180	64
738	180	63
739	181	63
740	181	63
741	181	63
742	181	62
743	181	62
744	182	62
745	182	62
746	182	61
747	182	61
748	183	61
749	183	61
750	183	60
751	183	60
752	184	60
753	184	60
754	184	59
755	184	59
756	185	59
757	185	59
758	185	58
759	185	58
760	185	58
761	186	58
762	186	57
763	186	57
764	186	57
765	186	57
766	187	56
767	187	56
768	187	56
769	187	56
770	188	55
771	188	55
772	188	55
773	188	55
774	189	54
775	189	54
776	189	54
777	189	54
778	190	53
779	190	53
780	190	53
781	190	53
782	191	52
783	191	52
784	191	52
785	191	52
786	191	51
787	192	51
788	192	51
789	192	51
790	193	50
791	193	50
792	193	50
793	193	50
794	193	49
795	194	49
796	194	49
797	194	49
798	194	48
799	195	48
800	195	48
801	195	48
802	195	48
803	195	47
804	196	47
805	196	47
806	196	47
807	196	46
808	197	46
809	197	46
810	197	46
811	197	45
812	197	45
813	198	45
814	198	45
815	198	44
816	198	44
817	199	44
818	199	44
819	199	43
820	199	43
821	200	43
822	200	43
823	200	42
824	200	42
825	201	42
826	201	42
827	201	41
828	201	41
829	201	41
830	202	41
831	202	40
832	202	40
833	202	40
834	202	40
835	203	39
836	203	39
837	203	39
838	203	39
839	204	38
840	204	38
841	204	38
842	204	38
843	205	37
844	205	37
845	205	37
846	205	37
847	206	36
848	206	36
849	206	36
850	206	36
851	207	35
852	207	35
853	207	35
854	207	35
855	207	34
856	208	34
857	208	34
858	208	34
859	208	33
860	208	33
861	209	33
862	209	33
863	209	32
864	209	32
865	210	32
866	210	32
867	210	32
868	210	31
869	211	31
870	211	31
871	211	31
872	211	30
873	212	30
874	212	30
875	212	30
876	212	29
877	212	29
878	212	29
879	213	29
880	213	28
881	213	28
882	213	28
883	214	28
884	214	27
885	214	27
886	214	27
887	214	27
888	215	26
889	215	26
890	215	26
891	215	26
892	215	25
893	216	25
894	216	25
895	216	25
896	216	24
897	216	24
898	217	24
899	217	24
900	217	23
901	217	23
902	218	23
903	218	23
904	218	22
905	218	22
906	219	22
907	219	22
908	219	21
909	219	21
910	219	21
911	220	21
912	220	21
913	220	20
914	220	20
915	221	20
916	221	20
917	221	19
918	221	19
919	222	19
920	222	19
921	222	18
922	222	18
923	223	18
924	223	18
925	223	17
926	223	17
927	223	17
928	224	17
929	224	16
930	224	16
931	224	16
932	225	16
933	225	15
934	225	15
935	225	15
936	226	15
937	226	14
938	226	14
939	226	14
940	226	14
941	227	13
942	227	13
943	227	13
944	227	13
945	227	13
946	228	12
947	228	12
948	228	12
949	228	12
950	229	11
951	229	11
952	229	11
953	229	11
954	229	10
955	230	10
956	230	10
957	230	10
958	230	9
959	230	9
960	231	9
961	231	9
962	231	8
963	231	8
964	232	8
965	232	8
966	232	7
967	232	7
968	232	7
969	233	7
970	233	6
971	233	6
972	233	6
973	234	6
974	234	6
975	234	5
976	234	5
977	234	5
978	235	5
979	235	4
980	235	4
981	235	4
982	235	4
983	236	3
984	236	3
985	236	3
986	236	3
987	236	2
988	237	2
989	237	2
990	237	2
991	237	1
992	237	1
993	238	1
994	238	1
995	238	0
996	238	0
997	239	0
998	239	0
999	239	0
